country,N_beer,avg_abv,median_abv,max_abv,n_brewery,N_beer_IPA,avg_abv_IPA,max_abv_IPA,n_brewery_IPA,N_beer_Lager,avg_abv_Lager,max_abv_Lager,n_brewery_Lager,N_beer_Ale,avg_abv_Ale,max_abv_Ale,n_brewery_Ale,N_beer_Stout,avg_abv_Stout,max_abv_Stout,n_brewery_Stout,N_beer_Pilsner,avg_abv_Pilsner,max_abv_Pilsner,n_brewery_Pilsner,N_beer_Porter,avg_abv_Porter,max_abv_Porter,n_brewery_Porter,N_beer_Fruit,avg_abv_Fruit,max_abv_Fruit,n_brewery_Fruit,N_beer_Roggenbier,avg_abv_Roggenbier,max_abv_Roggenbier,n_brewery_Roggenbier,N_beer_Herb,avg_abv_Herb,max_abv_Herb,n_brewery_Herb,N_beer_Smoke,avg_abv_Smoke,max_abv_Smoke,n_brewery_Smoke,N_beer_Barleywine,avg_abv_Barleywine,max_abv_Barleywine,n_brewery_Barleywine
DE,6152.0,5.543969440832299,5.2,57.5,926.0,292.0,6.930650684931503,10.3,112.0,515.0,5.15320388349515,12.0,341.0,400.0,5.770124999999999,11.5,177.0,113.0,8.28646017699115,14.0,64.0,779.0,4.919383825417231,8.5,452.0,72.0,6.569444444444446,9.6,53.0,137.0,3.2605839416058395,10.0,94.0,29.0,5.651724137931034,10.0,25.0,46.0,5.884782608695653,12.0,34.0,26.0,6.388461538461538,9.6,24.0,14.0,10.349999999999998,13.5,9.0
BE,5097.0,7.158532470080454,7.0,40.0,372.0,299.0,6.806956521739128,16.0,106.0,128.0,5.37890625,14.0,40.0,2140.0,7.394214953271032,16.0,304.0,228.0,10.11552631578947,40.0,81.0,68.0,5.341176470588235,17.0,37.0,45.0,6.6866666666666665,10.5,32.0,452.0,5.187411504424782,12.5,102.0,7.0,6.757142857142857,13.5,7.0,53.0,7.049056603773585,11.0,38.0,19.0,7.042105263157896,11.0,14.0,29.0,11.982758620689655,17.0,17.0
BR,1627.0,6.111180086047945,5.5,18.0,209.0,264.0,6.97806818181818,12.0,112.0,233.0,4.920472103004291,10.5,105.0,373.0,5.877640750670244,15.1,131.0,120.0,8.677916666666667,18.0,61.0,121.0,4.94628099173554,10.0,84.0,42.0,6.666666666666667,12.0,37.0,31.0,4.983870967741937,6.8,24.0,7.0,5.985714285714286,7.4,6.0,6.0,5.8500000000000005,8.0,5.0,9.0,5.400000000000001,6.7,9.0,33.0,10.515151515151516,15.5,19.0
GB,13728.0,5.394641608391626,4.8,67.5,1175.0,2093.0,6.400668896321067,41.0,537.0,278.0,4.9830935251798545,11.3,137.0,5510.0,4.987279491833025,28.0,953.0,1261.0,7.061998413957181,32.0,489.0,149.0,5.0042281879194634,9.0,97.0,648.0,5.585185185185187,14.0,383.0,183.0,5.053005464480875,13.0,103.0,87.0,5.402298850574713,9.2,71.0,125.0,5.0464,11.0,82.0,52.0,5.353461538461537,8.8,41.0,164.0,10.268902439024396,67.5,82.0
ES,2094.0,6.2512320916905395,5.8,18.41,333.0,443.0,6.603386004514671,14.0,141.0,177.0,5.476836158192092,12.0,55.0,674.0,5.685148367952524,15.0,241.0,191.0,8.737539267015705,16.0,93.0,68.0,5.264705882352942,7.8,51.0,75.0,7.081466666666668,12.1,55.0,55.0,4.783454545454546,9.0,38.0,17.0,6.403529411764705,11.5,15.0,39.0,5.797435897435899,8.5,32.0,11.0,7.136363636363635,11.0,11.0,25.0,10.684,14.0,14.0
RU,2661.0,5.8826568959038115,5.2,26.0,223.0,383.0,7.122402088772848,16.0,67.0,859.0,4.841327124563443,9.4,138.0,411.0,5.963868613138687,13.0,92.0,236.0,8.518389830508474,19.5,73.0,129.0,4.711627906976745,11.0,72.0,82.0,7.695121951219513,13.0,48.0,41.0,5.258536585365854,9.0,30.0,16.0,6.062500000000001,9.5,16.0,27.0,5.62962962962963,8.2,18.0,13.0,6.138461538461538,8.0,9.0,21.0,11.657142857142858,15.5,14.0
IE,989.0,5.567249747219414,5.0,13.5,88.0,207.0,6.101304347826084,11.5,50.0,42.0,4.661904761904763,6.2,25.0,377.0,5.116551724137929,13.5,75.0,141.0,6.27730496453901,12.0,49.0,28.0,4.680357142857142,5.8,23.0,40.0,5.6775,10.0,25.0,13.0,4.676923076923077,5.7,9.0,17.0,6.041176470588234,10.0,10.0,5.0,5.6,7.5,5.0,2.0,4.6,4.7,2.0,10.0,10.16,12.0,7.0
DK,3034.0,7.159597890573497,6.6,26.1,112.0,465.0,6.969827956989248,15.0,61.0,261.0,5.404214559386969,12.0,50.0,766.0,6.587467362924281,19.0,79.0,433.0,9.97106235565819,26.1,64.0,102.0,5.209411764705884,10.0,39.0,136.0,7.850000000000001,16.0,45.0,136.0,7.121323529411764,19.0,27.0,10.0,6.44,8.0,8.0,55.0,5.914545454545456,8.2,24.0,20.0,7.365,13.4,12.0,98.0,12.309897959183674,20.0,32.0
FI,627.0,5.499059011164261,5.0,13.0,57.0,69.0,6.129855072463767,10.0,29.0,142.0,4.989436619718313,10.0,24.0,132.0,5.2613636363636385,9.0,42.0,36.0,6.738888888888888,13.0,18.0,30.0,4.916666666666667,5.8,19.0,31.0,6.267741935483872,9.5,19.0,10.0,5.32,8.8,6.0,6.0,6.216666666666666,11.4,5.0,18.0,4.961111111111111,8.0,12.0,8.0,5.9125,7.7,7.0,6.0,9.85,10.5,5.0
NL,3390.0,7.5320117994100295,7.0,60.0,275.0,416.0,6.80228365384615,21.0,112.0,203.0,5.9701970443349754,16.0,52.0,822.0,6.604987834549877,13.4,192.0,514.0,10.19056420233463,25.0,96.0,54.0,5.222222222222222,7.8,36.0,146.0,8.137671232876713,18.6,60.0,50.0,4.6822,8.8,25.0,18.0,8.983333333333333,14.2,7.0,43.0,6.732558139534885,10.0,24.0,45.0,7.268888888888891,11.5,23.0,151.0,11.59139072847682,18.0,38.0
IN,136.0,5.987132352941174,5.2,20.0,26.0,12.0,6.441666666666667,7.5,8.0,53.0,5.832075471698115,20.0,17.0,22.0,5.845454545454544,9.0,12.0,7.0,5.457142857142856,6.5,6.0,5.0,5.180000000000001,5.7,5.0,2.0,6.25,6.5,2.0,2.0,8.1,9.7,2.0,,,,,2.0,5.0,5.0,2.0,,,,,,,,
FR,2321.0,6.103705299439905,5.9,24.0,351.0,207.0,6.650338164251206,12.0,110.0,163.0,5.568466257668711,12.0,59.0,851.0,5.97229142185664,13.0,288.0,138.0,7.419710144927536,16.0,83.0,22.0,5.222727272727273,6.2,20.0,43.0,6.369767441860464,12.5,37.0,94.0,5.269999999999998,8.5,60.0,6.0,5.866666666666667,7.0,5.0,72.0,5.790277777777777,10.0,49.0,15.0,5.842666666666667,7.5,15.0,25.0,10.264000000000001,12.6,17.0
MX,794.0,5.85857682619648,5.5,12.5,156.0,99.0,6.990909090909092,11.5,68.0,99.0,4.535959595959596,6.7,30.0,261.0,5.629003831417623,11.0,103.0,90.0,7.293222222222225,12.0,60.0,31.0,4.886774193548387,6.0,25.0,48.0,5.939583333333332,8.0,38.0,16.0,4.84375,8.5,10.0,2.0,6.6,7.2,2.0,7.0,6.0,12.5,6.0,1.0,5.3,5.3,1.0,6.0,9.666666666666666,12.0,4.0
AM,32.0,5.0874999999999995,4.85,8.5,4.0,2.0,7.75,8.5,1.0,24.0,4.908333333333334,6.4,4.0,2.0,5.25,5.5,1.0,1.0,4.8,4.8,1.0,1.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,2.0,4.6,4.8,1.0,,,,
PT,338.0,6.446597633136094,6.0,13.0,50.0,50.0,6.654,9.2,24.0,45.0,5.177777777777778,7.5,16.0,85.0,6.472941176470589,13.0,32.0,45.0,7.849999999999999,13.0,25.0,11.0,5.136363636363637,6.0,11.0,11.0,6.818181818181818,11.9,9.0,10.0,6.39,12.0,8.0,1.0,6.0,6.0,1.0,5.0,6.840000000000001,10.0,4.0,2.0,6.35,6.7,2.0,11.0,9.936363636363636,13.0,6.0
RO,370.0,5.730945945945947,5.4350000000000005,15.0,59.0,88.0,6.4375000000000036,10.0,26.0,82.0,5.035365853658536,9.0,28.0,64.0,5.662187499999998,11.0,29.0,17.0,8.552941176470586,12.0,8.0,27.0,5.018518518518518,6.0,18.0,9.0,5.93,11.5,7.0,16.0,3.059375,6.0,8.0,,,,,4.0,4.525,6.2,4.0,1.0,9.0,9.0,1.0,3.0,14.133333333333333,15.0,2.0
AR,326.0,5.983190184049081,5.5,14.0,70.0,45.0,6.335555555555555,11.0,36.0,27.0,4.9,5.5,12.0,114.0,6.067719298245615,11.0,49.0,41.0,6.039024390243903,12.0,34.0,11.0,5.263636363636365,6.4,9.0,20.0,6.075,9.0,20.0,12.0,5.066666666666666,8.2,6.0,,,,,3.0,5.766666666666667,7.0,2.0,1.0,5.5,5.5,1.0,8.0,10.2875,14.0,6.0
CZ,847.0,5.217756788665879,5.0,14.5,112.0,75.0,6.563066666666666,10.7,25.0,193.0,5.0411917098445596,12.6,65.0,87.0,5.6517241379310335,9.0,29.0,25.0,6.7,9.6,18.0,328.0,4.796036585365851,12.0,79.0,12.0,7.166666666666667,10.0,9.0,19.0,4.231578947368422,6.8,15.0,1.0,7.0,7.0,1.0,12.0,5.408333333333334,7.6,9.0,3.0,4.966666666666667,6.1,3.0,2.0,12.1,14.5,2.0
LV,176.0,5.44715909090909,5.2,13.0,29.0,13.0,6.338461538461538,8.9,7.0,77.0,5.083116883116882,7.3,20.0,25.0,5.555999999999999,8.3,10.0,3.0,7.633333333333333,8.8,2.0,7.0,4.685714285714285,5.4,5.0,8.0,6.1125,7.0,5.0,5.0,5.32,6.5,2.0,,,,,6.0,4.7,5.5,5.0,1.0,5.5,5.5,1.0,1.0,11.4,11.4,1.0
NZ,1152.0,6.091605902777772,5.6,27.24,101.0,206.0,6.623203883495149,10.0,61.0,89.0,4.724719101123594,7.5,43.0,384.0,5.8022135416666645,14.0,82.0,97.0,7.040927835051545,16.0,47.0,86.0,5.588372093023256,11.0,56.0,53.0,6.427169811320756,10.5,34.0,23.0,5.800000000000002,10.5,12.0,7.0,5.871428571428572,7.6,6.0,20.0,5.025,7.3,14.0,10.0,6.890000000000001,11.0,8.0,17.0,11.13529411764706,14.5,14.0
PY,1.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,1.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
CL,220.0,5.983181818181817,5.6,12.1,58.0,26.0,6.326923076923078,9.0,18.0,17.0,5.0176470588235285,6.5,6.0,97.0,5.861855670103094,10.5,44.0,29.0,6.982758620689655,11.0,24.0,6.0,5.95,9.0,5.0,10.0,5.7,7.0,9.0,4.0,4.9,5.0,4.0,,,,,2.0,3.9,4.8,2.0,1.0,5.5,5.5,1.0,5.0,9.459999999999999,10.0,5.0
CH,602.0,6.279186046511629,5.5,19.5,96.0,50.0,6.884600000000002,12.0,26.0,89.0,5.006741573033707,8.0,34.0,136.0,6.304191176470589,12.0,52.0,33.0,6.916666666666667,10.28,19.0,12.0,5.418333333333333,7.62,10.0,13.0,6.92076923076923,11.0,8.0,14.0,6.128571428571427,8.0,8.0,,,,,26.0,5.64,8.0,15.0,6.0,5.599999999999999,6.0,5.0,7.0,10.504285714285714,13.0,5.0
UA,342.0,5.495614035087714,5.0,20.0,28.0,17.0,6.629411764705883,9.5,6.0,115.0,5.153913043478262,8.0,21.0,52.0,5.796153846153847,12.0,8.0,22.0,7.386363636363638,20.0,8.0,10.0,4.709999999999999,5.3,9.0,9.0,6.244444444444444,8.0,6.0,17.0,3.829411764705883,5.6,5.0,1.0,6.5,6.5,1.0,14.0,5.6499999999999995,7.0,6.0,1.0,6.5,6.5,1.0,2.0,10.8,12.0,2.0
CN,282.0,5.3840425531914855,5.0,13.6,42.0,27.0,6.724074074074074,10.0,15.0,84.0,4.045238095238097,5.5,26.0,53.0,5.693396226415095,9.0,15.0,26.0,6.876923076923077,9.9,13.0,9.0,4.927777777777778,6.0,7.0,14.0,6.039285714285714,10.5,7.0,7.0,4.171428571428572,5.8,6.0,,,,,7.0,6.0,6.5,4.0,3.0,5.516666666666667,5.8,3.0,4.0,11.075,13.2,3.0
KZ,41.0,4.875609756097561,4.6,7.5,10.0,,,,,32.0,4.953125,7.5,10.0,,,,,,,,,5.0,4.5,4.8,5.0,,,,,1.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,
LT,653.0,5.545421133231234,5.2,16.0,54.0,28.0,5.771428571428571,7.2,17.0,215.0,5.833023255813953,16.0,36.0,104.0,5.298269230769231,9.8,32.0,21.0,5.5476190476190474,9.2,11.0,16.0,4.58125,5.1,12.0,22.0,6.804545454545454,9.5,14.0,34.0,4.2,12.0,15.0,3.0,5.166666666666667,5.2,3.0,40.0,5.636999999999999,7.5,16.0,5.0,5.84,6.8,5.0,3.0,12.533333333333333,14.0,2.0
HU,423.0,5.802955082742316,5.3,15.0,41.0,93.0,6.676344086021505,10.5,26.0,61.0,4.62950819672131,7.2,16.0,81.0,5.549382716049384,12.0,23.0,27.0,8.58148148148148,15.0,13.0,18.0,4.8,7.0,12.0,12.0,6.675,10.5,9.0,44.0,3.738636363636365,9.0,14.0,,,,,8.0,5.4125,9.0,6.0,3.0,6.266666666666667,7.5,2.0,7.0,11.257142857142856,13.2,4.0
AT,818.0,5.684022004889962,5.2,14.5,101.0,37.0,6.72162162162162,11.5,20.0,136.0,4.971323529411766,14.0,59.0,75.0,5.935599999999999,10.2,30.0,21.0,6.904761904761905,11.3,16.0,59.0,5.02542372881356,7.0,43.0,11.0,6.736363636363635,12.0,10.0,32.0,2.98125,6.9,18.0,5.0,5.34,6.2,5.0,21.0,5.757142857142857,8.7,17.0,4.0,8.024999999999999,14.5,3.0,8.0,10.400000000000002,12.4,5.0
RS,128.0,5.199999999999999,5.2,10.0,26.0,20.0,6.2299999999999995,7.6,9.0,29.0,4.834482758620689,7.3,10.0,28.0,5.460714285714286,8.5,12.0,7.0,6.7,10.0,5.0,7.0,4.771428571428571,5.5,7.0,3.0,6.133333333333333,6.5,2.0,11.0,2.3181818181818183,5.5,4.0,1.0,6.5,6.5,1.0,3.0,4.866666666666667,5.4,2.0,1.0,5.4,5.4,1.0,,,,
MK,18.0,4.761111111111111,4.5,7.0,5.0,1.0,5.0,5.0,1.0,10.0,4.78,7.0,4.0,1.0,5.0,5.0,1.0,,,,,3.0,4.633333333333334,4.9,3.0,1.0,5.0,5.0,1.0,1.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,
ID,24.0,5.148333333333333,5.0,12.0,7.0,,,,,7.0,5.928571428571429,12.0,4.0,4.0,4.65,5.4,1.0,5.0,5.46,7.2,4.0,4.0,4.7975,5.0,3.0,,,,,1.0,4.97,4.97,1.0,,,,,,,,,,,,,,,,
HK,94.0,5.946808510638297,5.5,11.5,12.0,22.0,6.2318181818181815,10.0,8.0,7.0,4.614285714285715,5.1,5.0,26.0,5.492307692307692,8.0,9.0,11.0,7.6,11.5,7.0,3.0,4.466666666666667,4.7,3.0,2.0,7.0,8.0,1.0,1.0,3.8,3.8,1.0,4.0,8.35,11.5,2.0,,,,,1.0,4.7,4.7,1.0,,,,
PH,150.0,6.127666666666666,6.0,10.3,21.0,39.0,7.270769230769231,10.0,15.0,19.0,5.157894736842104,8.0,4.0,38.0,5.844736842105264,9.5,17.0,7.0,7.042857142857143,10.3,6.0,6.0,4.966666666666667,6.0,5.0,4.0,6.075,6.5,4.0,5.0,3.558,6.1,2.0,,,,,2.0,7.800000000000001,8.3,2.0,2.0,6.3,6.6,1.0,1.0,9.5,9.5,1.0
LA,14.0,4.992857142857143,5.0,6.5,4.0,,,,,11.0,4.945454545454545,6.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.25,5.5,1.0,,,,,,,,
RE,22.0,5.481818181818182,5.1,8.0,4.0,,,,,2.0,5.0,5.0,1.0,10.0,5.62,7.0,4.0,,,,,,,,,,,,,3.0,4.3999999999999995,5.0,2.0,,,,,2.0,5.75,6.0,1.0,,,,,,,,
KG,15.0,4.093333333333334,4.0,4.8,5.0,,,,,13.0,4.1000000000000005,4.8,4.0,1.0,3.5,3.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZW,18.0,4.65,4.7,5.5,3.0,1.0,4.5,4.5,1.0,11.0,4.672727272727273,5.5,3.0,4.0,4.625,5.5,2.0,1.0,5.5,5.5,1.0,1.0,3.8,3.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,
MU,22.0,6.281818181818181,6.0,12.0,3.0,3.0,6.266666666666667,7.0,1.0,6.0,5.833333333333333,7.0,2.0,5.0,6.959999999999999,12.0,1.0,1.0,9.0,9.0,1.0,,,,,,,,,1.0,3.5,3.5,1.0,,,,,,,,,1.0,4.8,4.8,1.0,,,,
HR,101.0,4.956435643564357,5.0,10.1,20.0,16.0,6.36875,7.5,10.0,25.0,5.228,7.5,8.0,23.0,5.36086956521739,7.2,13.0,4.0,6.35,10.1,3.0,6.0,4.983333333333333,5.4,4.0,2.0,6.5,6.5,2.0,14.0,2.1857142857142855,4.0,7.0,1.0,4.5,4.5,1.0,,,,,,,,,,,,
EC,62.0,5.595161290322581,5.2,10.0,21.0,7.0,7.142857142857143,10.0,6.0,8.0,4.7375,7.6,4.0,23.0,5.5826086956521745,8.5,14.0,5.0,6.08,8.0,5.0,3.0,4.133333333333334,4.4,3.0,5.0,5.68,6.4,4.0,1.0,4.0,4.0,1.0,,,,,1.0,5.2,5.2,1.0,,,,,,,,
IL,165.0,5.873818181818181,5.5,11.0,30.0,29.0,6.525862068965517,11.0,14.0,17.0,5.31764705882353,7.9,6.0,56.0,5.721964285714286,8.8,21.0,11.0,5.681818181818181,10.4,9.0,3.0,4.933333333333334,5.0,3.0,9.0,5.588888888888889,8.0,8.0,5.0,6.1,8.0,5.0,2.0,5.6,5.6,1.0,2.0,5.75,6.5,1.0,4.0,5.825,7.0,4.0,,,,
GR,214.0,5.679906542056074,5.0,15.0,47.0,30.0,6.6933333333333325,10.0,15.0,64.0,5.006250000000001,8.0,19.0,44.0,5.8136363636363635,11.0,26.0,12.0,8.533333333333333,15.0,9.0,22.0,5.195454545454546,7.0,17.0,6.0,6.366666666666667,8.5,4.0,3.0,2.3333333333333335,3.0,3.0,1.0,5.9,5.9,1.0,,,,,1.0,6.2,6.2,1.0,2.0,8.95,10.4,2.0
NI,33.0,5.415151515151515,5.2,8.0,6.0,4.0,6.75,8.0,2.0,7.0,4.3428571428571425,5.1,1.0,9.0,5.144444444444445,5.7,4.0,3.0,5.933333333333334,7.0,2.0,,,,,,,,,2.0,5.5,5.8,1.0,,,,,,,,,,,,,,,,
GL,20.0,5.6295,5.0,8.3,4.0,,,,,6.0,5.033333333333333,6.0,2.0,4.0,5.824999999999999,7.6,3.0,,,,,2.0,5.0,5.0,2.0,,,,,,,,,,,,,1.0,6.0,6.0,1.0,,,,,,,,
MN,12.0,5.574999999999999,5.25,7.2,4.0,,,,,6.0,5.083333333333333,5.5,4.0,,,,,,,,,3.0,5.1000000000000005,5.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,
PE,82.0,6.135365853658538,6.0,10.5,13.0,10.0,6.95,8.0,7.0,15.0,5.260000000000001,6.5,4.0,26.0,6.215384615384614,10.5,10.0,7.0,7.128571428571428,10.0,5.0,2.0,5.1,5.2,1.0,3.0,6.533333333333334,7.0,3.0,1.0,5.0,5.0,1.0,,,,,,,,,,,,,2.0,8.75,9.5,2.0
VN,164.0,6.008231707317072,5.324999999999999,14.0,25.0,27.0,6.696296296296295,9.2,10.0,24.0,4.725,5.5,14.0,51.0,5.647058823529414,11.5,12.0,8.0,8.71875,13.0,5.0,4.0,4.875,5.0,4.0,6.0,8.066666666666666,14.0,2.0,3.0,6.566666666666667,9.4,3.0,2.0,6.9,6.9,1.0,5.0,4.82,6.0,2.0,1.0,2.8,2.8,1.0,2.0,13.0,13.5,1.0
DO,9.0,4.444444444444445,5.0,6.0,2.0,,,,,7.0,4.785714285714286,5.3,2.0,,,,,,,,,1.0,6.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
PA,80.0,5.664999999999998,5.2,10.0,9.0,11.0,6.827272727272727,10.0,6.0,19.0,4.473684210526315,6.0,5.0,26.0,5.526923076923077,10.0,6.0,4.0,6.85,9.0,2.0,3.0,6.3999999999999995,8.2,3.0,2.0,5.4,5.8,2.0,4.0,4.175000000000001,5.4,3.0,,,,,1.0,5.0,5.0,1.0,,,,,2.0,10.0,10.0,1.0
EE,339.0,7.260412979351029,6.5,22.0,31.0,60.0,7.004833333333334,13.0,21.0,49.0,5.365306122448979,10.0,11.0,65.0,7.113846153846152,20.0,15.0,45.0,10.337777777777779,18.0,12.0,5.0,4.779999999999999,5.2,4.0,33.0,8.466363636363639,12.3,7.0,7.0,5.4142857142857155,7.6,6.0,5.0,7.4399999999999995,12.9,3.0,13.0,6.292307692307692,12.3,6.0,3.0,8.9,11.2,2.0,9.0,13.355555555555554,22.0,3.0
BY,95.0,4.7515789473684205,4.7,8.0,11.0,2.0,4.85,5.2,2.0,55.0,4.834545454545453,7.5,10.0,6.0,5.016666666666667,6.5,4.0,1.0,5.5,5.5,1.0,6.0,4.633333333333333,5.0,4.0,5.0,7.0,8.0,3.0,3.0,4.4,4.6,2.0,,,,,3.0,4.533333333333332,4.8,1.0,1.0,5.1,5.1,1.0,,,,
ZA,287.0,5.265853658536584,5.0,12.5,52.0,38.0,6.373684210526315,11.5,26.0,37.0,4.686486486486486,6.5,24.0,101.0,5.229702970297032,12.5,40.0,24.0,5.983333333333334,10.5,17.0,14.0,4.735714285714286,5.5,14.0,8.0,5.875,10.0,8.0,6.0,4.45,5.5,6.0,,,,,2.0,4.1,4.2,2.0,,,,,1.0,10.0,10.0,1.0
TR,64.0,5.273437499999998,5.0,9.0,6.0,3.0,5.166666666666667,6.0,2.0,26.0,5.461538461538461,9.0,4.0,7.0,4.742857142857143,5.3,3.0,1.0,4.5,4.5,1.0,6.0,4.75,5.0,2.0,1.0,6.4,6.4,1.0,2.0,5.0,6.0,1.0,,,,,4.0,5.475,6.2,2.0,,,,,,,,
